coin,time,size,rate,proceeds,feeUsd
XRP,2022-02-01T12:00:00+00:00,339.95931948,2.85e-6,0.000968884060518,0.0006026245701928646
XRP,2022-02-01T13:00:00+00:00,339.96585418,2.28e-6,0.0007751221475304,0.0004818050751948312
XRP,2022-02-01T14:00:00+00:00,339.96585418,2.85e-6,0.000968902684413,0.0006048161848857582
XRP,2022-02-01T15:00:00+00:00,339.96585418,2.85e-6,0.000968902684413,0.0006004871276918008
XRP,2022-02-01T16:00:00+00:00,339.96585418,2.85e-6,0.000968902684413,0.0006040972590939237
XRP,2022-02-01T17:00:00+00:00,339.96585418,2.85e-6,0.000968902684413,0.0006082577272207932
XRP,2022-02-01T18:00:00+00:00,339.96585418,2.85e-6,0.000968902684413,0.0006044441262549436
XRP,2022-02-01T19:00:00+00:00,339.96585418,2.85e-6,0.000968902684413,0.0006033182613356556
XRP,2022-02-01T20:00:00+00:00,339.96585418,2.85e-6,0.000968902684413,0.0006036825687449949
XRP,2022-02-01T21:00:00+00:00,339.96585418,2.85e-6,0.000968902684413,0.0006055021679863226
XRP,2022-02-01T22:00:00+00:00,339.96585418,2.85e-6,0.000968902684413,0.0006055603021473873
XRP,2022-02-01T23:00:00+00:00,339.96585418,2.85e-6,0.000968902684413,0.0006082499759993179
XRP,2022-02-02T00:00:00+00:00,339.96585418,2.85e-6,0.000968902684413,0.0006092208164890997
XRP,2022-02-02T01:00:00+00:00,333.67385731,2.85e-6,0.0009509704933335,0.0005968652184948513
XRP,2022-02-02T02:00:00+00:00,333.67385731,3e-6,0.00100102157193,0.0006253201575963762
XRP,2022-02-02T03:00:00+00:00,333.67385731,3.42e-6,0.0011411645920002,0.0007157544084068134
XRP,2022-02-02T04:00:00+00:00,333.67385731,3e-6,0.00100102157193,0.0006269958677077871
XRP,2022-02-02T05:00:00+00:00,333.67385731,3e-6,0.00100102157193,0.0006267996674796887
XRP,2022-02-02T06:00:00+00:00,333.67385731,3e-6,0.00100102157193,0.0006270279003980888
XRP,2022-02-02T07:00:00+00:00,333.67385731,2.85e-6,0.0009509704933335,0.0005940104050738641
XRP,2022-02-02T08:00:00+00:00,333.67385731,3e-6,0.00100102157193,0.0006231058978792671
XRP,2022-02-02T09:00:00+00:00,333.67385731,2.28e-6,0.0007607763946668,0.00047473055648324054
XRP,2022-02-02T10:00:00+00:00,333.67385731,2.28e-6,0.0007607763946668,0.0004760056177207021
XRP,2022-02-02T11:00:00+00:00,333.67385731,2.28e-6,0.0007607763946668,0.0004768683381522542
XRP,2022-02-02T12:00:00+00:00,333.67385731,2.85e-6,0.0009509704933335,0.0005954939190434644
XRP,2022-02-02T13:00:00+00:00,333.68175437,2.85e-6,0.0009509929999545,0.000599772265211304
XRP,2022-02-02T14:00:00+00:00,333.68175437,2.85e-6,0.0009509929999545,0.0005962783169294713
XRP,2022-02-02T15:00:00+00:00,333.68175437,2.85e-6,0.0009509929999545,0.0005824223489201342
XRP,2022-02-02T16:00:00+00:00,333.68175437,2.85e-6,0.0009509929999545,0.0005813458248441856
XRP,2022-02-02T17:00:00+00:00,333.68175437,2.85e-6,0.0009509929999545,0.0005782684114963329
XRP,2022-02-02T18:00:00+00:00,333.68175437,2.85e-6,0.0009509929999545,0.000579247934286286
XRP,2022-02-02T19:00:00+00:00,333.68175437,2.85e-6,0.0009509929999545,0.000580858916428209
XRP,2022-02-02T20:00:00+00:00,333.68175437,2.85e-6,0.0009509929999545,0.0005828693156301128
XRP,2022-02-02T21:00:00+00:00,333.68175437,2.85e-6,0.0009509929999545,0.0005824775065141315
XRP,2022-02-02T22:00:00+00:00,333.68175437,2.85e-6,0.0009509929999545,0.0005711245520806747
XRP,2022-02-02T23:00:00+00:00,333.68175437,2.85e-6,0.0009509929999545,0.0005736618014045533
XRP,2022-02-03T00:00:00+00:00,333.68175437,2.85e-6,0.0009509929999545,0.0005717122657546466
XRP,2022-02-03T01:00:00+00:00,346.28734872,2.85e-6,0.000986918943852,0.0005939041343554812
XRP,2022-02-03T02:00:00+00:00,346.28734872,2.85e-6,0.000986918943852,0.0005920092499832853
XRP,2022-02-03T03:00:00+00:00,346.28734872,2.85e-6,0.000986918943852,0.0005941627071187704
XRP,2022-02-03T04:00:00+00:00,346.28734872,2.85e-6,0.000986918943852,0.0005927612822185005
XRP,2022-02-03T05:00:00+00:00,346.28734872,2.85e-6,0.000986918943852,0.0005948436811900283
XRP,2022-02-03T06:00:00+00:00,346.28734872,2.85e-6,0.000986918943852,0.000597385984389391
XRP,2022-02-03T07:00:00+00:00,346.28734872,2.85e-6,0.000986918943852,0.0005956095302904574
XRP,2022-02-03T08:00:00+00:00,346.28734872,2.85e-6,0.000986918943852,0.0005972103128173853
XRP,2022-02-03T09:00:00+00:00,346.28734872,2.26e-6,0.0007826094081072,0.00047048912396588653
XRP,2022-02-03T10:00:00+00:00,346.28734872,2.17e-6,0.0007514435467224,0.0004465185687350874
XRP,2022-02-03T11:00:00+00:00,346.28734872,2.26e-6,0.0007826094081072,0.0004653645975616006
XRP,2022-02-03T12:00:00+00:00,346.28734872,2.85e-6,0.000986918943852,0.0005903097755619722
